Medium_Type,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned
ANGPT1,1.600470699468274,,,,13.734812203051092,15.819173119550605,27.250785896445535,4.424671051644985,57.99022497033493,54.27148525470682,35.786005404204644,46.28417750470138,31.331594620057437,425.2213913418386,17.62571197137101,12.671750838312684,6.4864061762777085,4.269966552762877,3.105865183492048,5.295217370037446,18.065055331775895,33.16326186023917,21.687001846474047,6.37062183325796,77.49991549952094,60.89304767136447,15.80818017842082,,,
ANGPT2,,,,5.209364233854926,26.702710824398284,,149.04960202125818,130.5720233504895,13.752546384208724,34.645973249898184,,3.544788545702218,12.927174159792798,4.022085172822036,58.65041928134616,401.79612013392943,,5.719062502943867,28.593303654734584,225.12914667259076,3.21053802197817,29.182061358679977,308.56986245097636,1.6860040770082494,2.9399606289027673,10.639676616959811,9.199207883391809,67.95881987307153,28.86095315722605,1.401519367341931
Gene_021,43.515430718376955,8.445989125400008,,7.835139617313501,7.7297542884420185,45.2271430340263,63.07911445199454,39.33635071326247,1.602562681587294,45.0175160636358,4.256886065654335,,2.3735775859801294,39.23162655240275,5.990061286468906,2.9330652148475895,,28.860295215338844,7.99674671151881,177.10951561598017,10.37108211829502,21.076559756684073,30.065254562225487,7.92879523238797,40.71939196770219,9.023402491085221,,155.08354313808087,4.216987123270693,0.5383908495699348
Gene_022,225.06865579309604,919.6488651835904,10.936393729381573,,,13.074523624819072,15.106335697953382,,47.910836650996245,,2.134839717882394,,436.60437859734276,25.995943292998025,12.109766271168995,16.232171668351768,50.546067615022515,1.497792850876933,25.702443224042558,11.181985834666257,321.09515731504234,15.467497693325033,,3.835841945885268,48.467271232629464,32.43053430057319,5.454435485358176,26.208772211351043,123.81372956187266,
Gene_023,1.5873342331115736,19.56330779110395,5.18808867071804,,17.77189621890794,,1.7798204546084997,41.392522695044526,9.169859420182645,0.42864915604321424,65.18739062532383,,6.883916604947876,2.7864118236759747,70.36611628083097,,716.1598699042512,37.72348701011916,35.9293572456289,,68.38570426433817,51.296770751021654,131.31348934395493,9.189078157604598,10.452997617066307,9.789841276893974,,190.1021692341073,10.09196194815786,10.621066221833017
Gene_024,32.1726217866238,13.892619806779077,83.77046337873227,,5.812102779832178,6.211332828337715,0.6184530381937394,4.732919930257149,5.089938898320321,14.855096696072927,106.63895084031165,13.907232425704118,4.279257099280067,18.440847707229636,,4.6462561943768135,5.1250366392344135,46.424319027893226,14.406735300091741,53.04958467339963,19.678561851590498,57.540869666762056,4.251971802782597,19.724726950404566,14.643037674761711,,1.9247249572809804,56.18352435137491,11.864745341690556,4.3343843319538635
Gene_025,17.38715290315609,,0.6563200236539287,2.1277008107548676,5.031259433463541,,30.688269309185596,63.495933259596846,3.6319097843165355,3.7460284062965914,39.31949984511757,21.920263793955236,,15.157470513288636,,25.46178313389462,64.49908796520336,,1.768606606180524,,,119.29359504907174,,,23.302303806770002,81.1465954690336,297.7909658980182,43.57337759116492,11.500896112062872,5.260910273747451
Gene_026,,12.821237095836748,4.381530713953863,,292.29179554381415,110.39590329652408,5.046648720474925,72.42336631252803,52.427937846095155,39.01001610284425,130.90840766935983,52.09436128940511,60.94801906754789,52.21445775666161,33.4879982016782,1.3834540480650466,22.769720751347425,8.720809461151347,2.945382128044595,,268.6724585080851,,29.45371727181721,152.31301025436443,20.451981464053723,27.226640261124658,3.8953866563043014,,,
Gene_027,,,297.7760666915142,76.80885959192501,20.433345682490625,29.17117209812535,21.462743406148363,14.814834691910011,3.9604561337266047,16.013340940404017,6.5590948615984495,3.0787593014186205,43.24288546040569,36.12181548562457,1.3770433943620242,16.70942687604542,,98.37981081320743,93.5742523890205,,5.654388718934964,3.9529089818328362,33.680106690036475,35.478257765671195,138.51749944199042,104.5817932228174,16.47191838931173,3.107104245630998,12.445263446813097,
Gene_028,,,,9.431577688344154,7.829517408196817,32.046220505101694,,,30.25937440874468,,9.758496234320116,173.5846557659363,3.5144418821244927,,1.2302682931812539,20.98199984380391,,,124.12445646121802,0.36449164498265957,36.375694265498204,,3.6999853221744394,11.362179273097981,6.492593879646677,5.251327652815191,12.312401327616938,170.92552332647145,316.10676271880953,12.134967517818302
Gene_029,349.8800288808635,21.186511209573126,278.8116711371544,,24.44893701408461,34.75111677707723,2364.402246420081,72.01888399007247,6.9525131954878,85.9268888823589,11.672681468054789,9.634734306801613,,21.044271422804584,30.504184525734587,,33.27727361290978,37.99478244248678,1.0991636813347732,54.59045239578993,4.6042089314747345,2.308392273350784,18.400597450284902,22.782017188887902,7.097486825466573,69.86381076596427,,,8.353568372715014,18.72986098711131
Gene_030,30.517382123608044,,,22.07627610459837,1.1759550430328476,,19.717785793747392,14.41903232737597,17.19931968153546,19.259921204317376,,83.21889411488111,3.793703233965628,3.462679151390682,3.896248679442327,,,,0.4711636626481461,,5.757163559339927,8.700727725374943,10.885341407189777,21.282213660686487,12.583425402641007,96.93197228488116,7.286140933671043,5.509770996055469,,2.0067909322602904
Gene_031,36.03668898574642,23.425607827251373,16.10027359175512,217.54683500929272,7.8986260929046015,441.61888358327525,14.322802191570977,2.957887504240614,22.30652800978834,3.9973522303302707,6.503667368152827,36.43573231081691,46.21817564612576,7.899097003762198,88.33246592647366,114.00720373223605,173.2009766284689,44.439117693317044,,1.1957843836406545,12.467685999271872,5.471167964648163,24.018846468142183,8.523492470309773,15.6545754781161,338.0731595066737,15.571157197981963,37.3632826843962,14.176646599839074,22.501229044876293
Gene_032,,39.349611385109434,115.34888326756634,237.71940235045264,31.95824231115818,,3.57406368740473,17.605034044045905,82.30519244135905,73.6226672769798,,75.91322710314175,,121.56625069571975,,,33.24026310934576,0.2476121758789593,35.67066365389932,0.0843636010298018,1.5140752989616355,39.55344919506865,41.11175152846724,3.512601144351194,6.902246492116294,156.93182618472392,9.717756729020351,,20.027778206505246,37.0420689471274
Gene_033,,24.44781080514162,4.465959250373595,17.03736413390612,,2.5931867419849803,,6.597639008206517,80.36161491748027,21.15587852416547,13.14191021157334,17.12821500534395,,,4.483624040370481,4.210656404370205,,10.821064938134661,2.3982441396165255,39.08423012697871,40.24777444520583,2.021676492773005,28.338535963174863,60.54425823361552,,51.830160333267955,2.4439030033641007,33.00173818969355,12.756875240188489,
Gene_034,,184.73304187065318,296.3541174167268,144.34579964210312,17.037192144221606,34.092596338370186,63.44886511273782,24.089279896159894,24.438170674927832,69.10518041668668,,6.726598520377149,10.78644659636152,51.980339814501,20.175922475429957,33.458804486986644,,11.447115829542339,62.45037525525392,,3.151190662876586,174.76761667795236,9.477142856204932,,4.188884358619737,4.342422008746364,21.720575216651355,,12.118728289645846,50.884224700665726
Gene_035,33.442014940169294,32.2678637935649,,,,11.62714698849617,0.7631389938436739,21.201880704012996,19.946437214804973,96.37997117971786,,27.225732459260957,9.482598517274061,41.58508913745803,9.098627191025715,,,8.700173613323594,,55.48440848233571,4.796144060279814,86.56029233334323,57.27415747477809,23.403575996685465,6.401387815043922,5.535550239425498,,45.326492952900196,,38.716597068932835
Gene_036,3.118545498306272,14.789199093181377,23.6762309612768,786.5806165196466,,182.7322286286329,25.14762908130618,37.21671085798202,23.987236348803297,39.13785774344573,15.950215553363128,177.873971134162,10.12789282871541,109.76611317564563,,,4.02311376640438,39.74704825158296,175.5087563493571,,14.949404285875287,3.773770202293349,14.240087059179091,1.841920192629757,5.1073619574389,28.22418033328914,145.25920926976548,1358.0651634627636,8.332157051305828,172.94095487975656
Gene_037,28.951694104657516,,38.43204733640284,22.040346939554983,,,2.466587238219471,1.9829035228118774,53.509934321792855,,8.214218782650704,20.343438756756,66.18132870125478,,,126.39847711172247,214.60052025022807,42.175310179381675,86.53035411587922,129.40409080677807,109.41510750033919,,49.280110948479205,,3.8728609139536005,57.459751873214756,2.6281470214959017,6.098853589151778,141.93193358246992,70.83337189111002
Gene_038,186.9979089167683,,3.5666498508898234,,23.407276741030877,22.61205281484157,110.00443884724837,11.682527651369863,34.057548874124684,,39.46743561442965,20.179410961520336,6.522645156881548,,15.237147795654407,13.393470418493784,286.2918838815029,17.32812660367447,13.93154696979749,,5.25242025869331,13.53650165956871,,159.58255747934464,15.683251145705214,,,21.239056078388153,17.58076362452709,20.200237816505506
Gene_039,,0.6191448110458341,0.9976840692573148,8.892815943468829,,,40.83872596480818,11.286768728417153,92.6255980117526,,,,30.2340234682953,8.651869803389646,,23.710540209831546,20.1259448270736,,,,,11.647703412993778,13.709482481626754,2.0938647652450784,4.582583635063537,5.521985470017415,801.2204583601206,299.6493391875354,10.830604465811378,11.64206770646286
Gene_040,3.5829769466750245,1.147751005446548,16.85554563385506,4.496152473376767,,1.8215562651247443,6.404739816160526,25.10182726660314,34.78945754157356,,2.771161437297915,72.38713535984915,6.047726734672143,51.8983434686971,19.767555548922836,2.5482803302590127,12.499684989218872,,50.37263497168842,16.256911701665747,199.87023598567473,91.03701267172265,13.667473671135868,61.87911465826764,365.2895138417838,380.21120508501707,3.183560354292493,5.003813557734064,186.30370787138733,4.106530139953932
Gene_041,2.762644298034954,,37.72564357731383,,,7.305893180048212,6.899813645782849,5.369504095294791,615.5088449767915,31.38300821445736,75.95481177975421,9.64446135591091,15.19649766036561,,0.3762270346041734,,1.3285285548356875,0.6875122255870751,3.3433106831529003,,18.790393373107612,139.19079856906762,37.20614237853819,64.96432275886923,5.1999785836140315,44.07648548498107,59.92365594472801,8.457292286153967,46.49340878207425,46.95931731656183
Gene_042,8.808093972035937,3.727908496506158,3.4001090415521187,,32.80283036175015,6.11785322228017,20.902693201594044,,50.76900710278123,205.9884666700658,136.38356518407653,,250.98152084925817,,96.28467987695824,22.241945411081176,10.824108689157868,,15.528130261968926,,85.70823000849832,195.4274060097251,6.077743644850257,31.59364882301518,,7.824602252593446,64.18323604464729,18.957366836199544,273.00007308526506,9.743995819611284
Gene_043,,23.24569885502217,66.26534194708215,10.270374759801038,18.6465612119894,16.89050586699199,5.731139220069783,54.22392880436493,,48.92712970640532,201.43132025432573,176.6229442470531,,35.148378195135784,7.882136259990632,,8.169239550957611,228.17330815735897,34.658646249365376,14.482721350117588,120.35285155318414,0.7742014912232605,0.9790682819075688,,21.99252608381014,29.2438545395381,,,405.55808881015474,69.15147786075836
Gene_044,25.908207689556487,10.395979395807004,11.11327925088803,,,71.39477323845419,1.8899890005580822,7.4474721161242075,,4.720776070448345,21.763242878631598,,,,13.78176191813895,0.48623522749848735,4.505829761968454,127.65775592621824,,,3.4212255413192367,67.14506663097875,7.296020567546217,36.815944695429486,46.90811221133258,,14.81421339566405,,2.1649922489986353,119.77564225580502
Gene_045,6.418835583036633,8.66133401374366,19.42630951199035,,,85.72970737802046,31.16827452227718,1.8527178214998932,16.681262082814484,61.1324825659091,1.2008346432363204,4.006231321249804,74.79981458164008,30.118606932946882,37.261378944217654,326.765311514323,40.56189859623666,53.88391528436641,1171.5914190852982,14.574787652945725,6.068890805826144,38.15644177607316,38.802572426491366,9.115050168642872,4.269106141005017,642.1144977126432,32.79464387566124,6.6964124508784995,79.35214299050502,17.05225192393177
Gene_046,13.745037233964005,46.684364805216454,2.8926602997535538,34.087842843710966,354.0478988964547,,11.423605178846612,9.387153253439122,10.85352638889179,13.722762946016624,11.396316633448782,79.39752223134718,1.492102717895879,73.18570211700637,11.364224421831445,35.35435843584882,3.7043882659045693,,,84.72288792798422,2.070660909582246,69.66385520679664,,,19.366677301952457,34.702153083713746,,26.203475389475432,31.088784442084243,
Gene_047,126.34937217242988,0.27237310837397055,12.47644127142167,,,23.133333530055015,130.73033088353824,3.9359339994386566,33.26818077974691,5.084846204237082,7.331146857815307,,8.900996794354098,40.17796590399857,1.2130924292045542,,49.599396655821415,15.275499973702408,47.623187024719336,,118.36772739631738,12.35453048574558,,,8.406648626088302,56.94044616039753,29.484369490770042,53.38993324078345,19.822307913119936,43.371377399661846
Gene_048,,569.4083060523384,1.9119131220801313,133.14063630046982,156.31312016226076,5.594375908574367,569.0170598473816,89.41025854465565,,,14.50017564312292,14.671205443604517,36.082063809221125,164.31402976647706,,,,79.97596240547527,53.6236012328283,61.45150700447883,13.377949672955948,4.985413003870891,5.46142559705795,,,17.722354789750604,,,,107.90605388213179
Gene_049,7.41170865099228,,,173.82659529560365,16.1829547100483,31.03329296241873,657.6479040121153,195.32408451412397,12.68159294973536,8.24964131716734,12.325650318566929,43.1571184033412,,,181.412215593875,,632.3124403032973,23.014255899312705,292.357565155631,,85.15225248277224,6.773943561487858,5.580962017587789,40.02718837225171,,21.33576458245604,2.9165750429855253,2.6106845080390593,,1.4170352410615585
Gene_050,23.670464306864787,108.58854059639229,,0.6766357840392528,15.087390209786397,15.733646447524631,465.9126290966933,2.2575792945261517,11.178402809323485,259.5057916403586,,46.75726338892785,23.85220475300512,32.94749744492113,64.48381714969011,5.9641737025883605,74.96998761850531,,,26.261695821954273,7.969010784424931,19.413565747097874,7.894685179683685,4.024690484719543,11.817457503097057,3.834415637018858,,,58.43795157388366,3.413647603718244
Gene_051,,,146.6018037569297,,,42.439484266261225,0.8514721205453786,18.827143194867052,401.9273161630385,24.496243018395376,22.239494810162743,45.70430841351252,76.96939420424874,1.0038071896694827,1.6104445796615359,27.534422154206716,,143.74456831515656,,,2.998101109415639,0.32481027724018585,14.137229306696122,15.141265167823677,10.626022392176413,,121.24093386505504,15.555548084111209,0.8170618352748038,50.69982052947903
Gene_052,46.202797248671246,31.94728993740232,87.55083743991901,3.499982103891505,408.76199987696725,4.762907829547167,61.79573757466517,1.5983605671077816,4.975883630923163,195.30315064512237,13.580708125401678,70.8017634375271,28.658012803951863,17.159685493371267,155.36473588869262,,1.3894289545336989,,,,1.9144160179184633,6.776672643117031,8.393167451218632,11.609173549726547,2.550092459390895,7.825935936881035,6.7334273068916035,63.89875576788871,67.60500146531436,16.139736113560343
Gene_053,11.155585410901987,,5.90109152959606,,,7.7506774623593735,,25.61272603206016,60.01373847984957,1.857724866200624,20.857071821402382,14.441359931335024,,19.699472285451517,2.269594270606407,3.0235028752988344,20.991873011710567,93.9884008664331,,33.73682159151982,119.63351259755903,15.965995600841895,45.84672392075701,6.996404530887779,16.79280802640658,1.7658456942903908,0.5965960888661983,82.611483958526,4.583704932837105,10.142233422053705
Gene_054,2.5101352096886886,,,6.723670486688338,35.40866262030021,39.59914901341834,32.501117374122245,28.72883109780364,,4.049564507938275,18.496799196237617,109.84109503553063,133.86203955128158,2.3806046879571205,12.571933602174084,154.03527641336333,,26.92067415101028,14.490205810400102,11.294304944237059,30.948625711388594,13.755500940729977,18.842822429925317,22.598828285786794,7.263724452365305,44.620529723653334,1589.8055189750294,,32.65567932675652,6.421905413655104
Gene_055,,,62.9777922994089,117.1271228166989,26.806159056445384,109.73610440783592,,218.25813043411824,35.25450166237502,101.16623284331381,3.222593218304488,,25.00079042121906,19.578718117658003,30.710446758886416,,1.4221495961034636,86.5505475130284,,14.795561073449148,2.2107396624443263,42.71597630356181,0.537319829261637,53.12199265834075,2.1422169415316996,,16.797780154332724,116.08320528756937,,7.090757378208623
Gene_056,,135.5477739060208,44.90034389145555,11.263360541718114,14.088098600275211,1.9140747835292298,35.97093679940369,1.4337256967030778,62.034749184214746,24.35975508323834,,3.856641277835596,17.2188870116173,298.1007603648091,119.95113606999251,,28.105102473999697,20.145864560955015,30.659231291311126,7.042613563019478,,1.8274497891096146,24.598492923815712,39.44988018425407,14.28015599732473,1.7814429181967344,88.48188079538991,34.701661130021584,,13.185257241037336
Gene_057,2.1148753949115306,,8.96459544922357,,7.696340173068035,52.47414063899279,,29.134450538973887,16.2469751492038,74.40959511619678,,1.8987725004508669,2.5271102416386473,9.044743489595488,3.0845631536722538,37.16316280634892,9.987634249086907,707.6218388217438,,27.260799869102296,3.699029414162423,9.582111640197482,24.831902311352675,0.6138178461783695,28.652456327701504,348.75204377713055,10.174072297174344,29.657403336137435,93.44588883118541,
Gene_058,8.402755747302953,,,,,,8.368540234331464,9.091689943869582,49.870853512656645,2.697772366470348,,2.468154623264664,7.433136335284412,359.3940040901123,108.96558979817979,23.25234503675709,,,,21.248469059353546,17.526142187742334,19.177759128560425,14.56231948606403,2.3095019530328673,9.255647324123496,,2.579249728340445,15.114684167207534,5.873020733508181,23.736777630412774
Gene_059,11.212735476351709,184.21259485520795,42.94304622161041,2.8075023686991982,54.9729924035182,6.28409737267623,8.452865048821595,32.16016356134926,9.605913230951646,76.65261527873598,6.285434092837458,7.937355593535884,7.504055889804377,,104.45823571825427,51.58311758746564,261.1032521024833,602.7281740869003,4.279877775678537,22.323248990070176,3.4407845940157937,,7.805871716142234,4.1134730203237515,4.146103969048022,16.17672421478514,3.237891584395136,71.03625913369866,5.070146404805931,1358.7948621941798
Gene_060,10.205464616587058,22.37683927183236,2.877690962090689,,107.68938529254383,31.355001947433543,2.6639132193557677,27.549938866287416,3.7353944831049586,180.10371784774009,,23.176957125166513,0.5196688512051908,4.594573953909088,,123.88150917478183,106.03346133167712,1.8440799787866846,,92.13665217388129,1.6694540413428336,19.848793549832386,30.288363548916124,12.792424025987541,,12.322820084692939,12.293145795011828,16.085068079703568,,10.334437553642184
Gene_061,18.924182025355414,39.00469047370753,12.722344484089449,,,1.1259488598624994,41.08128606154533,,,84.86836944315975,1.0733415272335876,,30.28661203932557,19.872258567326153,,10.042332291550263,,81.36606258291216,41.51162219527242,13.582161975843958,0.850837533218539,,125.5360538925218,52.81723817287795,5.368434607004099,55.18502280668432,73.02446791757073,,,14.300837803167902
Gene_062,61.61516816759529,21.891865011620048,3.758457361140689,37.40949044859405,47.84623592367476,22.918497703973483,27.920952447736052,13.625474252567159,184.45737437197855,,8.322967449562832,20.41925381690214,75.07075295335576,2.125357970421723,2.8138534412969043,0.9449788226798641,21.095143284131147,,11.281619799118037,54.166751802427044,7.672833080536158,28.41516649437158,12.819829326936329,,40.9639372763326,7.114247444958216,15.596123189843345,96.12169996571548,36.23644228388239,2.4708368856963796
Gene_063,,3.947506312839084,167.1296076194446,93.3306215970317,31.026082257340484,25.42795768988069,14.679494910589721,55.57791594390173,11.517098368500706,28.598515359168935,74.28444306440407,8.647672284842002,7.970210388555143,3.348296733954824,4.068567129404919,1.2935715457142654,,,170.3735561101536,1.7522019726455658,59.577739580609574,169.55197633950397,10.122746586777717,23.386785625102757,0.988230235788943,29.96722402654294,4.074142951196369,,1.9313043752111094,45.344429555183794
Gene_064,,,3.649594727559395,,13.468851172016384,8.394771726667313,1.9610320317527394,39.62769071883287,10.227134438676195,,8.742020937973596,,49.620567525504114,16.526429838145212,50.83868231423352,3.5206022383635376,,,9.926870152158443,38.597499861133215,6.229834815197507,43.152099045466734,45.960767736793215,,119.75626536105186,,7.971928725179907,93.505667682873,12.479283034362442,2.227146180669009
Gene_065,,,1.1249551904781623,109.23337532333018,18.492159869774433,3.3582063409361154,8.375639152754516,4.367380879465986,73.65100594649445,60.25838390524224,1.52387784398429,10.963941274566235,5.502604394778527,139.80728696983786,2.650773072192884,222.8154069241749,19.107059817752884,3.5152069171528963,,,2.968546375005867,23.155684232552627,3.1839630848546316,0.7629602751266277,11.364395812010592,,6.49971739262512,5.1363651862150705,5.436719750519941,404.01202904640655
Gene_066,21.85910087310193,29.022068214088307,1.3985032470783825,7.531206837428027,27.7421785084477,4.319789311715564,78.42119735807205,3.306714575719148,13.071715792771371,8.33882684189422,,7.684957849629722,13.37864206171253,14.094784880466705,,41.580894824359476,28.71967885694151,17.585577082245596,10.530886385956865,66.34152665096641,14.101041138650688,12.679088584872536,,255.92387179562604,2.6897968974812505,63.73828099323189,1.1737963717906823,,213.28392118515507,41.80444972854276
